Step 1/7 : FROM frolvlad/alpine-oraclejdk8:slim
 ---> 323fb90cf52c
Step 2/7 : VOLUME /tmp
 ---> Using cache
 ---> 64d1be0fcbc5
Step 3/7 : ADD schoolsearch-0.1.0.jar app.jar
 ---> Using cache
 ---> 0d1d9e88038e
Step 4/7 : RUN sh -c 'touch /app.jar'
 ---> Using cache
 ---> 7f62211048c1
Step 5/7 : ENV JAVA_OPTS ""
 ---> Using cache
 ---> 4c6728175e89
Step 6/7 : EXPOSE 8080
 ---> Using cache
 ---> dfa017e59566
Step 7/7 : ENTRYPOINT sh -c java $JAVA_OPTS -Djava.security.egd=file:/dev/./urandom -jar /app.jar
 ---> Using cache
 ---> c0bc94f4908d
Successfully built c0bc94f4908d
Successfully tagged schoolsearch-image:latest
Attaching to schools-datastore, assignment1_rabbitmq_1, schools-service
[36mschools-datastore |[0m 2017-07-03T13:16:57.913+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4cf50b1cc3dd
[32mschools-service |[0m 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:859) ~[amqp-client-4.0.2.jar!/:4.0.2]
[32mschools-service |[0m 	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:799) ~[amqp-client-4.0.2.jar!/:4.0.2]
[32mschools-service |[0m 	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:351) ~[spring-rabbit-1.7.2.RELEASE.jar!/:na]
[32mschools-service |[0m 	... 22 common frames omitted
[32mschools-service |[0m 
[32mschools-service |[0m 2017-07-03 13:17:12.083  INFO 5 --- [           main] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@626b2d4a: startup date [Mon Jul 03 13:17:03 GMT 2017]; root of context hierarchy
[32mschools-service |[0m 2017-07-03 13:17:12.091  INFO 5 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
[32mschools-service |[0m 2017-07-03 13:17:12.097  INFO 5 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
[32mschools-service |[0m 2017-07-03 13:17:12.099  INFO 5 --- [           main] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
[32mschools-service |[0m 2017-07-03 13:17:12.106  INFO 5 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase -2147482648
[32mschools-service |[0m 2017-07-03 13:17:12.107  INFO 5 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
[32mschools-service |[0m 2017-07-03 13:17:12.107  INFO 5 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
[36mschools-datastore |[0m 2017-07-03T13:17:11.824+0000 I NETWORK  [initandlisten] connection accepted from 172.18.0.4:55864 #2 (2 connections now open)
[36mschools-datastore |[0m 2017-07-03T13:17:12.121+0000 I NETWORK  [conn2] end connection 172.18.0.4:55864 (1 connection now open)
[32mschools-service |[0m 2017-07-03 13:17:12.114  INFO 5 --- [           main] org.mongodb.driver.connection            : Closed connection [connectionId{localValue:2, serverValue:2}] to mongodb:27017 because the pool has been closed.
[32mschools-service exited with code 1
[0mGracefully stopping... (press Ctrl+C again to force)
